,City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Temp,Wind Speed
0,san carlos de bariloche,ar,-40.47491496813262,-69.57671454709259,1557302400,90,76,33.8,2.37
1,ushuaia,ar,-76.55644645952032,-46.91871759777817,1557302400,0,52,42.8,2.24
2,tarko-sale,ru,63.976086680030505,79.569872847363,1557304322,84,64,34.27,15.75
3,atuona,pf,-6.797726633195623,-133.1040012776217,1557304451,18,78,82.87,14.09
4,pinotepa nacional,mx,14.280424510298715,-98.87603570702925,,,,,
5,yellowknife,ca,79.87271118959762,-108.6119262671813,1557304365,20,59,35.6,9.17
6,amderma,ru,76.3005958646466,59.227189179251866,,,,,
7,itoman,jp,22.810698750567525,129.11020506235246,1557302400,75,61,78.8,12.75
8,albany,au,-62.943767019737464,124.79124410906792,1557302400,40,59,60.8,14.99
9,barabinsk,ru,55.24865202254557,78.33729333353995,1557304452,32,19,83.95,11.05
10,bargal,so,11.577874403478347,57.33193934253609,,,,,
11,portoferraio,it,41.975188529970296,10.487626419479739,1557304392,20,67,70,12.75
12,cabo san lucas,mx,10.68746666859326,-118.55944521999189,1557304260,0,81,69.01,14.03
13,cape town,za,-59.86640210926406,-5.428906393987859,1557304305,75,93,63,8.05
14,roma,au,-27.18494755618812,144.63595521564298,1557304453,0,33,63.79,6.67
15,punta arenas,cl,-60.62581720499392,-99.0521981348287,1557304387,40,86,39.2,12.75
16,samalaeulu,ws,-5.497084915478268,-167.3803859170776,,,,,
17,jati,id,-6.3807302994309225,110.96739357653183,1557302400,40,70,87.8,9.17
18,temryuk,ru,45.44330403566758,37.48446707599504,1557302400,75,93,62.6,6.71
19,ilulissat,gl,87.37152693748999,-41.70857860203003,1557301800,0,66,32,7.54
20,qaanaaq,gl,74.10491272164214,-88.97343236538308,1557304455,99,92,29.23,1.81
21,rikitea,pf,-31.039935366204475,-122.21609481538957,1557304455,18,81,76.39,13.76
22,saint-michel-des-saints,ca,47.4235372383481,-73.93718961336745,1557304455,0,90,24.37,3.89
23,cherskiy,ru,82.84512748243216,161.61334173120974,1557304455,100,99,33.19,4.36
24,vurnary,ru,55.67221612733948,46.997976216752676,1557304456,0,47,75.31,4.97
25,kodiak,us,44.17486497719065,-161.6161772211031,1557304422,90,100,57.2,12.75
26,chiang rai,th,19.868117579621156,100.15907836313664,1557304287,20,27,105.01,5.82
27,nokha,in,27.229649184122067,73.04792147248094,1557304456,0,9,107.71,16.46
28,isangel,vu,-18.290765422973138,176.50119929014204,1557304456,100,84,78.73,22.26
29,mataura,pf,-43.54474827853897,-156.60084876246322,,,,,
30,sarab,ir,38.21532441104739,47.459522116930145,1557304457,19,36,57.85,10.54
31,lebedyn,ua,49.07683835316877,31.342531341288975,1557304457,99,79,60.01,3.6
32,hilo,us,27.024763852581373,-144.84967182831588,1557304447,90,78,71.6,3.36
33,taolanaro,mg,-65.01981607661975,59.77753131263083,,,,,
34,busselton,au,-78.11962414799595,84.31069023950562,1557304272,0,49,66.99,5.01
35,tome-acu,br,-3.336600365772469,-48.43242478393432,,,,,
36,san quintin,mx,23.35379016187848,-124.07435758382073,,,,,
37,mahebourg,mu,-41.413426143908126,75.50558408981516,1557304446,75,69,82.4,14.99
38,new norfolk,au,-83.8692308871612,122.66287060067287,1557304454,75,58,57.2,8.05
39,shache,cn,39.29103668037155,78.781251581383,1557304459,0,12,74.95,7.87
40,tuntum,br,-5.325074294354181,-44.59174689325263,1557304459,100,90,72.97,1.9
41,strezhevoy,ru,61.6494843394654,78.92438627845922,1557302400,0,42,44.6,11.18
42,pevek,ru,86.26099318616392,171.0122567968093,1557304459,0,77,22.39,6.6
43,bluff,nz,-71.78254844496047,157.44347173598072,1557304208,1,91,51.01,9.73
44,hermanus,za,-62.75436276059123,4.575233672522813,1557304305,45,71,66,5.99
45,sobolevo,ru,54.83516430465002,155.92591405122562,1557304460,100,89,42.37,12.21
46,souillac,mu,-32.343459123474936,62.56892025078952,1557304446,75,69,82.4,14.99
47,vao,nc,-25.401422498726106,166.373801170783,1557304460,17,86,76.39,16.82
48,dikson,ru,76.230935869387,86.40636684433576,1557304461,77,88,22.21,14.09
49,barentsburg,sj,86.18415172010958,-4.024800688394521,,,,,
50,meyungs,pw,12.741195573357444,132.33096199944146,,,,,
51,talnakh,ru,73.57770801050907,88.51275984253232,1557302400,75,85,19.4,8.95
52,umm lajj,sa,25.796293768073397,38.340971493824924,1557304466,0,67,78.19,22.73
53,mount gambier,au,-58.027471848354935,127.72255770133478,1557302400,75,76,51.8,8.05
54,hobart,au,-68.58655211270901,137.82891840210817,1557304454,75,58,57.2,8.05
55,viedma,ar,-45.23302764938997,-58.70912072541854,1557304467,100,75,53.53,10.8
56,olinda,br,-9.611721950688107,-24.665757034408756,1557304273,90,94,75.2,6.93
57,korla,cn,42.282307068363025,85.58847395917576,1557304468,98,31,51.37,1.43
58,manacapuru,br,-3.206332183506049,-60.75426821581277,1557302400,0,94,77,1.25
59,bolungarvik,is,67.30388275294004,-21.809427403893068,,,,,
60,saint-philippe,re,-55.77323146077142,65.08660290401667,1557303914,0,58,84.2,25.28
61,nikolskoye,ru,36.66972159691424,176.49115424594288,1557304425,40,53,50,4.47
62,port elizabeth,za,-85.67191027536812,32.2565802891574,1557302400,0,88,62.6,16.11
63,mangai,cd,-3.420158078111058,18.908495529878223,1557304469,30,41,93.31,3.33
64,pulaski,us,36.5996792539588,-81.01206825077874,1557304373,40,100,60.8,3.04
65,labytnangi,ru,69.06458049528115,67.13189159872482,1557304469,93,91,26.17,5.97
66,lebu,cl,-31.48030069677869,-100.64719669452316,1557304470,0,84,56.05,19.84
67,wahran,dz,33.794631780944854,-1.0545124558106238,,,,,
68,jamestown,sh,-46.64171792706196,-13.425100481446492,1557304470,90,81,72.61,19.06
69,ponta delgada,pt,32.08516317626129,-28.580375471873708,1557302400,75,100,62.6,16.11
70,tuatapere,nz,-50.8141803152317,161.31347942867802,1557304208,1,91,51.01,11.97
71,king city,us,35.78544534411739,-121.14257067730823,1557304215,90,71,57.2,5.82
72,valparaiso,cl,-32.11841471161907,-76.01680664395143,1557302400,90,93,51.8,12.77
73,teguise,es,31.0519330610838,-12.345933174467092,1557302400,20,72,68,17.22
74,port lincoln,au,-40.62472832265959,131.75475975399803,1557304471,99,74,61.81,21.43
75,mamakan,ru,57.59934431343632,113.72981121694357,1557304471,98,58,39.67,6.15
76,tagusao,ph,11.050647066356362,116.57469117424637,1557304472,99,76,86.11,10.71
77,nizhniy kuranakh,ru,59.98366653456341,124.46670326198335,1557304472,91,50,44.17,5.32
78,naze,jp,22.964455445284912,138.39124152733115,1557302400,75,73,71.6,17.22
79,marawi,sd,17.711764351173457,31.889335954507146,1557304472,0,10,105.73,21.18
80,malwan,in,15.81948120082339,73.07341628343505,,,,,
81,ixtapa,mx,2.0252200461290357,-108.88443406850296,1557303917,5,94,71.01,7.99
82,sinnamary,gf,12.526972154303706,-49.35274065027849,1557304473,81,83,81.07,16.31
83,troitsko-pechorsk,ru,62.36683456803709,56.199322818120095,1557304473,2,52,58.57,10.6
84,illoqqortoormiut,gl,87.3598537166973,-21.338036655999502,,,,,
85,chuy,uy,-40.65892214150834,-46.67946095512747,1557304473,100,69,64.87,10.49
86,la celia,co,5.008133844420101,-75.99150713425374,1557304203,100,82,71.53,2.77
87,malpe,in,12.949461488684193,73.25449857344486,1557302400,40,59,91.4,13.87
88,kushima,jp,29.329417027558947,131.71453091449018,1557304386,75,68,69.8,8.05
89,kaitangata,nz,-89.0877027911871,179.1557642427719,1557304454,93,89,54,4
90,bandarbeyla,so,7.966986504872523,56.723720666803615,1557304475,53,40,93.13,10.54
91,talaya,ru,61.854073259769876,153.41101584154825,1557304225,20,42,68,11.18
92,lazaro cardenas,mx,13.117625062857527,-104.96906366248459,1557304475,0,38,58.75,6.6
93,dunedin,nz,-48.72984810069404,171.84732025328265,1557303958,90,91,54,8.01
94,mecca,sa,22.573481703472495,43.05568717476345,1557304475,0,24,99.07,7.14
95,nueve de julio,ar,-35.731509082075846,-61.17372020404687,1557304476,22,83,59.83,4.61
96,kapaa,us,22.496729181902168,-179.15615196374063,1557304402,40,83,71.6,4.7
97,torbay,ca,39.240927056800075,-43.06238526099105,1557304408,90,100,36,4.7
98,homer,us,60.678562672082506,-154.21299822338344,1557304336,90,75,44.6,3.36
99,caceres,br,-16.37072443087689,-57.46760624871597,,,,,
100,hillsborough,gd,12.669535409405654,-61.99658146053824,,,,,
101,ponta do sol,pt,33.635843700349966,-18.418694439194752,1557304086,20,64,68,10.6
102,beloha,mg,-30.688464734868155,40.434645425973684,1557304482,17,56,77.47,16.89
103,marquette,us,47.543437636971845,-88.23747358044274,1557304300,1,68,28.4,3.36
104,colares,pt,38.500323858519835,-11.293668273261517,1557304410,75,93,62.01,11.41
105,the pas,ca,54.502474369297516,-100.32844258724977,1557302400,90,86,33.8,11.41
106,kavieng,pg,-1.5378370020003729,151.2213907472762,1557304483,100,77,82.15,12.12
107,ahipara,nz,-34.38122881244303,170.94122278313392,1557304482,34,100,61,15.5
108,ambilobe,mg,-11.02853343140012,49.12743116875319,1557304483,100,53,89.17,12.26
109,lagoa,pt,50.05193833434669,-33.06174929393086,1557304289,75,88,64.99,9.17
110,guerrero negro,mx,17.930541996963314,-128.35111310968642,1557304484,13,84,61.45,16.22
111,belushya guba,ru,86.05636774160712,55.20402530384544,,,,,
112,mys shmidta,ru,86.42303390205268,-178.80254463278402,,,,,
113,esperance,au,-35.68152790835053,125.43957601425234,1557302400,90,63,60.8,19.46
114,marcona,pe,-19.055344065857724,-79.73879492538232,,,,,
115,port alfred,za,-87.89601008474312,43.71531830847459,1557304261,100,92,64.99,5.01
116,grand river south east,mu,-20.105676868199907,76.11025560330438,,,,,
117,puerto ayora,ec,-27.5367301851048,-103.62045841589435,1557304485,28,89,77.11,8.41
118,buraydah,sa,27.095156657099594,44.54128884794255,1557302400,0,23,98.6,16.11
119,hithadhoo,mv,-13.630131869119708,78.05146379256144,1557304486,20,67,85.39,0.76
120,barrow,us,80.24517695975624,-147.80181415672303,1557304210,40,93,60.01,10.29
121,brae,gb,65.01107427988222,0.010305209600744547,1557301800,20,75,41,5.82
122,maneadero,mx,30.447473762617136,-118.0977109294919,1557303647,99,80,61,3
123,kamaishi,jp,37.37256791485363,147.64588258709944,1557302400,40,39,64.4,10.29
124,poum,nc,-22.5958199464758,161.37423319370686,1557304487,13,81,79.99,7.81
125,camara de lobos,pt,30.82403965642264,-17.273930851400053,1557304086,20,64,68,8.9
126,constitucion,mx,21.363944202956233,-114.32327116808818,1557304487,0,65,42.01,9.8
127,placetas,cu,22.385320737966097,-79.64843204058892,1557301860,20,88,69.8,1.12
128,arraial do cabo,br,-36.88546256177004,-21.87418891810151,1557304488,99,76,75.13,11.18
129,broome,au,-21.120704722370917,122.70108346414366,1557302400,9,17,91.4,8.05
130,flinders,au,-30.71150336043373,131.21838598329163,1557304446,20,44,61,19.46
131,miracema do tocantins,br,-9.618754890319707,-47.68112869862307,1557304488,0,75,72.79,1.72
132,la rioja,ar,-28.985421421475955,-68.13128366905514,1557304489,88,96,56.23,3.18
133,yangcun,cn,39.766970749869245,117.07993491912453,1557304489,73,64,65.41,3.47
134,araouane,ml,18.797226922452424,-1.8882544045651173,1557304489,0,3,92.59,13.76
135,onega,ru,65.27519935725067,37.879008813221276,1557304489,93,82,42.19,6.33
136,sao joao da barra,br,-33.28366738234415,-23.160831396486543,1557304490,4,97,68.47,3.13
137,saleaula,ws,-11.978711236718652,-172.4373852391188,,,,,
138,cidreira,br,-51.83593997560201,-27.656110114595037,1557304490,8,72,64.33,5.5
139,san cristobal,ec,-3.7635516996625995,-89.524488487074,1557304490,100,98,74.41,1.86
140,port hardy,ca,42.67323878024669,-139.64904342437427,1557302400,5,76,50,8.05
141,tuktoyaktuk,ca,85.54165175465039,-119.70050164757988,1557304490,80,90,17.89,4.5
142,alotau,pg,-11.088848051856814,149.5937933112541,,,,,
143,jalu,ly,23.26976463539023,23.343548328911112,1557304491,0,23,72.97,12.12
144,turukhansk,ru,65.35239296387502,90.35186803246347,1557304491,100,84,26.35,16.31
145,vaini,to,-48.35550206612345,-170.36679668206278,1557302400,75,100,71.6,6.93
146,san andres,co,14.378396980522467,-79.31883274250667,1557304491,99,87,78.19,2.39
147,fortuna,us,38.68071244241932,-126.40382333314234,1557304412,75,93,50,20.15
148,te anau,nz,-44.49192099238656,158.03488941066024,1557304492,55,97,48.49,3.42
149,siwani,in,28.945498233056114,75.75599779990063,,,,,
150,cave spring,us,37.15161733662288,-80.07854783931379,1557304445,20,93,61,3.36
151,aklavik,ca,68.28181923217804,-136.0959951249409,1557302400,20,85,17.6,9.17
152,muros,es,42.10847937366785,-16.49963276348339,1557304486,75,87,60.01,17.22
153,westport,ie,54.97717344897529,-14.051712424401046,1557304384,75,81,48.99,14.99
154,shubarshi,kz,47.23767126095066,56.78170369688735,1557304498,0,17,84.49,12.91
155,bredasdorp,za,-50.75067652300124,19.172450561834495,1557303365,100,55,66.2,4.7
156,oranjemund,na,-29.890280415830247,13.88285737709873,1557304499,0,85,59.29,2.71
157,castro,cl,-50.208419587057904,-103.62956565247218,1557302400,90,100,48.2,6.93
158,la asuncion,ve,12.053964009630846,-63.154184155759594,1557304499,69,85,78.73,16.28
159,kipit,ph,8.021745924946146,122.58102810526162,1557304499,46,66,85.93,7.63
160,lorengau,pg,0.07030475079785958,148.25414613076458,1557304500,100,92,76.21,2.53
161,sorong,id,1.2161569606556668,132.03549131568911,1557304500,15,76,83.05,3.96
162,san patricio,mx,0.2988829108006854,-115.1558179411931,1557304500,0,47,71.53,2.48
163,upernavik,gl,74.42328853775541,-60.163228326785855,1557304500,90,98,27.25,8.75
164,komsomolskiy,ru,70.1609363027716,172.3860329261027,1557304501,52,86,28.69,9.95
165,paranhos,br,-23.698742779553413,-55.43022403317555,1557304252,0,100,66.2,11.41
166,sataua,ws,-7.060893658935086,-173.4520834530594,,,,,
167,eydhafushi,mv,5.091735891841921,71.15209492957433,1557304501,30,69,85.57,9.44
168,sitka,us,52.691226930287684,-142.41380867221227,1557303360,100,99,55,11.99
169,fare,pf,-11.190513975561103,-147.67975619695594,1557304502,0,73,82.87,3.67
170,hammerfest,no,72.6791738170441,22.433191338754284,1557301800,0,74,41,38.03
171,sinkat,sd,20.63402654807706,35.0621856440811,,,,,
172,saint-augustin,ca,58.611805282154364,-61.67299930023934,1557304460,5,64,37.99,4.56
173,locri,it,37.593474889323105,16.774417123395693,1557304212,40,59,62.6,10.29
174,vaitupu,wf,4.130318191105744,-175.01613147457044,,,,,
175,yima,cn,34.91647081204272,111.66595508950968,1557304503,69,52,61.99,11.01
176,east london,za,-38.766059909662815,32.75136074171667,1557302400,40,68,69.8,5.82
177,cockburn town,tc,25.139461958219854,-67.12024811156952,1557304217,100,80,78.91,17.87
178,anito,ph,15.000784157119142,128.20383650335225,1557304503,100,87,83.23,1.16
179,butaritari,ki,25.548719522480695,171.01721122344009,1557304504,12,77,84.31,8.7
180,carnarvon,au,-23.349254057326647,109.39134492948546,1557302400,92,14,84.2,20.8
181,nizhneyansk,ru,84.10416021724598,139.82608576646766,,,,,
182,sovetskiy,ru,67.58682963954789,64.86084290786616,1557304504,0,49,72.43,5.97
183,victoria,sc,-5.4870595075419715,61.85399382663587,1557302400,40,74,87.8,10.29
184,gat,ly,23.124297285140003,10.401802763593224,,,,,
185,cayenne,gf,14.954867447103936,-45.045847379632164,1557302400,75,88,78.8,6.93
186,tasiilaq,gl,67.03817109507557,-31.860368630322,1557301800,69,86,30.2,18.34
187,bengkulu,id,-18.522066624814826,93.96757749285928,,,,,
188,hasaki,jp,33.84893319929796,148.5579848245494,1557303960,20,37,68,12.75
189,avarua,ck,-36.56901380222273,-160.5581284602115,1557302400,0,94,71.6,1.12
190,klaksvik,fo,74.53936447794149,-3.78256687829753,1557303600,64,64,39.2,10.29
191,klyuchi,ru,57.31364639164073,159.98093258791988,1557304506,32,18,81.07,7.43
192,moguer,es,37.3466209964738,-6.858913691813683,1557303434,26,78,64.99,5.99
193,pundaguitan,ph,5.828600351187873,127.80170247868347,1557304507,92,73,86.47,13.31
194,tsihombe,mg,-29.669997420139467,45.583432422321806,,,,,
195,kargil,in,34.37621213299212,75.99024983490372,1557304507,0,34,42.19,3.02
196,asau,tv,-11.33194516735091,177.04335256374173,,,,,
197,caravelas,br,-20.611584213132844,-24.55379423449932,1557304507,0,91,74.59,4.03
198,ribeira grande,pt,41.28721421430848,-30.537722379115593,1557302400,75,93,62.6,3.36
199,longyearbyen,sj,87.26877059510977,21.232223702607854,1557303600,40,67,19.4,23.04
200,provideniya,ru,50.65182302261758,-172.1534027369475,1557304513,0,72,25.27,14.92
201,yumen,cn,37.49822286263037,93.74331175870401,1557304513,98,20,65.95,18.03
202,kalevala,ru,65.04043785451793,30.870756714680624,1557304514,12,64,44.53,14.61
203,nefteyugansk,ru,60.66947757637345,72.83690688920288,1557302400,0,42,44.6,13.42
204,north platte,us,41.86703451287585,-100.53097580991223,1557304210,90,93,46.4,4.7
205,remontnoye,ru,46.40633496777281,43.41046204589583,1557302400,0,60,73.4,13.42
206,mount isa,au,-21.903127786242152,137.19585091924432,1557302400,0,20,77,11.41
207,tinaquillo,ve,9.819668575835337,-68.33015187526509,1557304515,94,98,67.93,2.35
208,saint-francois,gp,17.085500800513216,-59.39548178886254,1557302400,0,88,71.6,17.92
209,puerto leguizamo,co,-0.15362066660780727,-73.53777542862109,1557304515,100,98,71.89,2.39
210,haimen,cn,22.490802538832227,117.89824072112737,1557304470,63,39,73,10.76
211,oksfjord,no,74.13878823592052,21.260600170591488,1557304506,75,44,41,9.17
212,hervey bay,au,-23.175464622558792,154.9655480288954,1557304210,0,60,71.01,5.82
213,dukat,ru,64.52829174806237,154.74543543413063,1557304325,89,98,33.01,7.18
214,awjilah,ly,28.26839742897954,20.66572315195677,1557304516,0,24,72.61,11.61
215,oussouye,sn,11.492691005046993,-17.858181913407492,1557302400,0,88,75.2,6.93
216,georgetown,sh,-5.135816359873033,-5.4573736472285646,1557304517,65,81,80.53,17.52
217,sherghati,in,24.486293295195267,84.78632190955562,1557302400,0,17,109.4,14.99
218,elizabeth city,us,36.343780501949496,-76.25909898653839,1557304259,1,87,63,3.89
219,aksarka,ru,69.13032243790437,67.5542374372252,1557304517,97,92,31.03,5.57
220,velky tynec,cz,49.53461359389732,17.406521097116524,1557304511,0,54,62.01,3.36
221,codrington,ag,25.403171195943756,-52.645050352101535,,,,,
222,barra do corda,br,-6.033935344179369,-45.238052750754974,1557304518,100,85,74.05,1.88
223,olafsvik,is,66.35958582936021,-29.106085933028794,,,,,
224,araguaina,br,-7.124723606632529,-48.44497420612774,1557304518,76,84,70.27,2.3
225,tiksi,ru,89.91306095961849,125.95399246313093,1557304519,87,91,31.03,6.91
226,bom jesus,br,-8.936417600172277,-45.20583133298888,1557302400,75,94,75.2,3.36
227,assiniboia,ca,49.03791871201224,-105.14869552672668,1557304519,89,45,41.83,10.94
228,urumqi,cn,44.1688384183241,90.4403839548421,,,,,
229,togur,ru,60.235612717422185,82.63432141535134,1557304520,100,31,57.31,11.56
230,labuhan,id,-14.53954305259252,97.37893130546217,1557304520,14,52,92.41,1.81
231,bambous virieux,mu,-36.145799931187014,81.7025218726057,1557304446,75,69,82.4,14.99
232,mar del plata,ar,-56.37272403609779,-42.40880428793298,1557304520,98,84,44.35,7.27
233,jiwani,pk,25.28087805672577,61.547866891725135,1557304521,0,82,82.87,14.65
234,saint-pierre,pm,38.882763431822696,-55.70594077377443,1557302400,75,86,39.2,5.82
235,burnie,au,-44.86273455238827,141.16686438455855,1557304414,24,84,54,7.7
236,connersville,us,39.65135839365587,-85.20863479527848,1557304520,40,93,57.99,12.75
237,garowe,so,9.865853665876102,47.135594112995676,1557304521,38,32,91.69,7.18
238,bethel,us,62.55643040194195,-161.47945709783252,1557303120,90,81,44.6,18.34
239,katsuura,jp,20.121923663319066,145.83074096299777,1557302981,75,52,66.99,17.22
240,marystown,ca,43.596079028847015,-53.49369425602447,1557304523,100,91,38.95,1.81
241,yaan,cn,32.30715762233217,98.6647116112726,,,,,
242,verkhnevilyuysk,ru,61.579543898206424,120.1457053259893,1557304523,99,57,43.99,6.2
243,cabedelo,br,-5.071791944949581,-27.618904081072316,1557302400,75,100,75.2,3.36
244,namibe,ao,-13.033097599380284,9.642055889743318,1557298800,40,77,64.4,9.26
245,ngukurr,au,-18.791346594731323,133.21866743697598,,,,,
246,thompson,ca,72.36043053177303,-92.01472177138626,1557302400,90,73,32,5.82
247,presidencia roque saenz pena,ar,-26.124497973884708,-60.856788143244145,1557304524,64,98,69.91,4.45
248,lolua,tv,-7.252784493936758,172.86301715207884,,,,,
249,feodosiya,ua,45.10190816013221,35.35280304420988,1557304524,100,75,57.85,4.41
250,nago,jp,25.055582049456447,131.20989660724297,1557302400,90,65,78.8,11.41
251,south river,ca,45.79991295479698,-79.68648844630694,1557304408,90,100,36,6.93
252,khatanga,ru,71.4786392899025,107.47385836338736,1557304530,95,86,23.29,7.72
253,key biscayne,us,25.353249711945452,-79.95326912792599,1557304289,40,78,79,2.33
254,pakwach,ug,2.8332646022312957,31.32920669486802,,,,,
255,slave lake,ca,56.02858595463982,-114.4689417182263,1557302400,90,60,42.8,4.7
256,egvekinot,ru,66.01748774107605,-179.68922317894524,1557304531,6,96,11.41,11.63
257,nyzhnya duvanka,ua,49.725587069018644,38.31841039219299,1557304531,9,58,73.51,14
258,odessa,us,30.88830154174663,-102.27803451241071,1557303315,75,88,68,9.17
259,marzuq,ly,23.067214068390697,13.901283992562355,,,,,
260,sakakah,sa,27.279067893360164,40.946482220449184,,,,,
261,hirara,jp,21.46319664035684,126.86830647179767,1557302400,40,61,78.8,9.17
262,bahia de caraquez,ec,-0.18186107041714195,-81.11978588736791,1557302400,40,83,77,3.36
263,zinder,ne,14.172689790273395,9.314468347915863,1557302400,0,49,91.4,18.34
264,mareeba,au,-16.09073386863274,141.75205681131337,1557304518,75,69,75.2,12.75
265,kjollefjord,no,69.82320647916566,27.218528364232583,1557301800,75,69,39.2,19.46
266,tokur,ru,53.53482752403693,132.5068449787882,1557304533,8,37,48.31,11.36
267,leshukonskoye,ru,66.8669011486968,48.15320623133405,1557304533,13,58,65.23,10.51
268,geraldton,au,-30.715322484205103,101.92544431050828,1557302400,0,56,73.4,23.04
269,parkes,au,-33.300173225256486,148.32765213360847,1557303764,0,52,57.99,5.23
270,iqaluit,ca,58.98074261183356,-72.26445944290808,1557304362,90,92,33.8,2.24
271,panlaitan,ph,12.200024234843795,119.2633964408787,1557304534,29,72,86.47,9.33
272,agua verde,mx,22.483296116798925,-106.45225003372632,1557303315,5,93,73.99,1.88
273,jablah,sy,35.526470537477906,35.57732989601055,1557302400,40,64,68,11.41
274,abu dhabi,ae,23.549584793960236,53.220923900029646,1557302400,0,22,102.2,4.7
275,alice springs,au,-20.00769700482367,133.0810047483469,1557302400,0,26,69.8,10.29
276,bulgan,mn,47.937313158946296,101.89654941217901,1557304535,70,14,64.69,12.3
277,mogadishu,so,-0.5204291365095628,48.60727539511572,1557302400,75,66,87.8,10.29
278,iquitos,pe,-3.2773216551373707,-72.75014741522097,1557302400,75,94,77,1.7
279,mbini,gq,1.5145640717943962,7.448061442639528,1557304536,22,81,82.33,3.74
280,arenapolis,br,-13.826573238837014,-57.44106957016983,1557304536,100,85,72.07,1.81
281,tahe,cn,52.03851887675765,125.22494847100148,1557304353,100,79,42.55,4.79
282,zabol,ir,30.830625248761734,59.67494229577338,1557302400,0,18,96.8,9.17
283,kichera,ru,56.950686612505535,110.17625885078235,1557304536,72,85,39.31,9.28
284,canavieiras,br,-14.999965784716778,-36.49708719978727,1557304524,11,93,74.23,4.27
285,luderitz,na,-28.694813147274246,6.587741585645091,1557302400,0,49,69.8,6.93
286,bayangol,ru,51.04591689429009,103.61117151703024,1557304537,82,13,57.31,18.12
287,henties bay,na,-23.028659898934905,4.587538700261064,1557304537,0,75,60.55,12.3
288,dicabisagan,ph,17.49845753512099,123.76314843584748,1557304537,99,72,85.39,4.97
289,norman wells,ca,71.2535348725263,-123.32677440199328,1557302400,20,80,35.6,8.05
290,faya,td,17.67023647651166,22.602094052001462,,,,,
291,warqla,dz,31.993103203024504,4.653585072133325,,,,,
292,hare bay,ca,50.35323480045341,-53.25666299382134,1557304363,90,94,33.01,4.7
293,langsa,id,5.434974450784992,98.45693499958116,1557304538,100,87,79.45,1.16
294,formoso do araguaia,br,-9.932822448173965,-52.08264138456357,,,,,
295,kruisfontein,za,-89.25596329425764,30.160839627567896,1557304539,100,94,59.83,11.03
296,carutapera,br,7.929082357140075,-41.23006342818826,1557304539,100,92,76.75,4.05
297,hamilton,bm,35.10183407618004,-67.18354054226447,1557302880,75,88,66.2,3.36
298,meulaboh,id,-6.574262930946702,87.42663150999999,1557304539,100,75,83.41,11.23
299,visby,se,56.80643684217361,17.67484469010111,1557302894,20,61,51.01,13.87
300,tura,ru,63.96085432233565,102.28704920175448,1557304545,100,88,34.09,15.19
301,kez,ru,58.16501103415325,53.66928732730443,1557304545,7,54,70.99,3.4
302,wonthaggi,au,-39.02311343661793,145.29943712174372,1557304504,6,79,57,11.01
